,,Article Info,,Preprocessing,,,,Nuis. regression: Non-GM signal,,,,Nuis GM | Global signal,,,Nuis regression: Motion,,,,,,,,Nuisance: Physio,,,,,,ROI provenance for nuisance signals ,Correlations: General Parameters,,,
Name of person entering info,Article Access Comments,PMCID ['EntrezUID'],Authors ['Description'],Smoothing? # (in mm) / U / None,Slice time correction Y / N / U,Prescan Normalization : Yes / None / U,Head coil : number / U ,Which ROIs?: CSF / WM / OB (out of the brain) / Other / None / U ,Which component of signal? Mean / TD (temporal derivative) / PC / Other / NA / U ,# of PC / U/ NA,Notes,Yes (gray matter or brain volume) / Other / U / None,Which component of GSR? Mean / TD temporal derivative) / PC / Other / NA / U ,Notes ,Which trends from motion? 6MP (6 motion parameters) / TD / Other / MS (motion spikes) / U / None,Scrubbing done? Yes / No / U (unknown),Iterative scrubbing ? Yes / None / NA,Scrubbing threshold? FD (frame displacement) / DVARS (?) / NA / Other / U ,Threshold for FD : number / NA / U  ,Threshold for Dvar: number / NA / U  ,Min volumes required post-scrub? ie the minimun number of volumes for a subject to be compted : number / U / NA ,Notes,H (Heart) / R (Respiration) / Both / None / Other / U,did they do high- and low-pass filters? H / L / B (both) / Other / None / U ,Low Freq specification : # in Hz / Other / NA / U,High Freq specification : # in Hz / Other / NA / U,Order of the regression : R (regression 1st) /  F (Filter 1st) /  S (simultaneous) / U / NA,Notes,Nuisance taken from regions defined on individual brain or on a template? Native / Template / Other / U / NA,"What kind of link/correlation was computed?  (when unspecified, we assume pearson) Pearson / Partial / Spectral / Other ",ROI (ROI-to-ROI) / Seed (Seed-to-Voxel) / ICA (analysis of interest done with ICA) / Voxel (Voxel-to-Voxel),"if ROI analysis, what ROI ? HO / AAL / Power2012 / Yeo / ICBM / FS / Other / NA / U",Other notes
name,comments,PMCID,authors,smoothing,STC,prescan_norm,headcoil,nongm_rois,nongm_components,nongm_pc,nongm_notes,gs_rois,gs_components,gs_notes,mot_trends,scrubbing,iterative_scrubbing,scrub_thresh,fd_thresh,dvars_thresh,minvol_postscrub,mot_notes,physio,filter_type,lowfreq_filt,highfreq_filt,filtreg_order,physio_notes,nuis_info,corr_type,corr_method,roi_info,other_notes
Courtney,,25284305,"Vakhtin AA, Ryman SG, Flores RA, Jung RE.",10,Y,U,U,None,NA,NA,None,None,NA,None,None,No,NA,NA,NA,NA,NA,None,None,Other,Other,Other,NA,None,NA,Other,ICA,NA,remove subjects with > 3.5 mm motion; ICA analysis
Courtney,,25284301,"Eavani H, Satterthwaite TD, Filipovych R, Gur RE, Gur RC, Davatzikos C.",None,U,U,32,CSF/WM,Mean/TD/Other,NA,None,Yes,Mean/TD/Other,None,6MP/TD/MS,No,NA,NA,NA,NA,80,None,None,B,0.01,0.08,F,None,Native,Pearson,ROI,Power,modified form of scrubbing
Courtney,,25267639,"Fox MD, Buckner RL, Liu H, Chakravarty MM, Lozano AM, Pascual-Leone A.",6,U,U,12,CSF/WM,Mean/TD,NA,None,Yes/None,Mean/TD,None,6MP/TD,No,NA,NA,NA,NA,NA,None,None,B,0.009,0.08,U,None,U,Pearson,Seed,NA,
Courtney,,25261727,"Roy AK, Benson BE, Degnan KA, Perez-Edgar K, Pine DS, Fox NA, Ernst M.",6,Y,U,U,CSF/WM,U,NA,None,Yes,U,None,6MP,No,NA,NA,NA,NA,NA,None,None,B/Other,0.009,0.1,U,None,Template,Pearson,Seed,NA,exclude subs with 3.1mm motion
Courtney,,25234120,"Passamonti L, Terracciano A, Riccelli R, Donzuso G, Cerasa A, Vaccaro M, Novellino F, Fera F, Quattrone A.",8,U,U,8,None,NA,NA,None,Yes,U,None,6MP,No,NA,NA,NA,NA,NA,None,None,None,NA,NA,NA,None,NA,Pearson,Seed,NA,exclude subs with 3.1mm motion
Katelyn,,25203441,"Jung WH, Jang JH, Park JW, Kim E, Goo EH, Im OS, Kwon JS.",6,Y,U,12,CSF/WM,PC,10,5 PCs for both CSF and WM,None,NA,None,6MP/TD,No,NA,NA,NA,NA,NA,None,None,B,0.009,0.1,S,"despiking, S conducted using NITRC Conn v13 toolbox",Template,Pearson,ROI/Seed,AAL,
Katelyn,,25183440,"Song J, Birn RM, Boly M, Meier TB, Nair VA, Meyerand ME, Prabhakaran V.",4,Y,U,8,CSF/WM,Mean,NA,None,None,NA,None,6MP/MS,No,NA,Other,NA,NA,NA,Metric: sum of squares of the MP derivatives; Threshold: 0.2 mm,None,B,0.01,0.1,R,despiking,Template,Pearson,ROI,Other,
Katelyn,,25146174,"Haneef Z, Lenartowicz A, Yeh HJ, Engel J Jr, Stern JM.",5,U,U,U,CSF/WM,Mean,NA,None,None,NA,None,6MP/TD,No,NA,NA,NA,NA,NA,None,None,B,0.01,0.1,Other,"Simultaneous H and F, Followed by L",Native,Partial,Seed,NA,
